id,name,details_url,other_img_url,sculptor,year,country,location,original,skip,servant_partner
48,Alexander the Great,https://equestrianstatue.org/alexander-the-great-10/,,Unknown,,Cyprus (Eur.part),Paphos,,False,10
49,"Alexandrine, Princess of Prussia",https://equestrianstatue.org/alexandrine-princes-prussia/,,Krämmer and Lassen,2003,Germany,Ludwigslust,,False,10
50,"Alfonso Ferrero, Cavaliere La Màrmora",https://equestrianstatue.org/alfonso-ferrero-cavaliere-la-marmora/,,"Grimaldi, Stanislao",1891,Italy,Turin,,False,10
152,"Benkovski, Georgi",https://equestrianstatue.org/benkovski-georgi/,,"Tanev, Hristo",1976,Bulgaria,Koprivshtitsa,,False,10
11,Ahmed Gurey,https://equestrianstatue.org/ahmed-gurey/,,Unknown,,Somalia,Mogadishu,,False,10
54,Alfonso Xll,https://equestrianstatue.org/alfonso-xll/,,"Benlliure, Mariano",1909,Spain,Madrid,,False,10
168,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-5/,,"Frémiet, Emmanuel",1910,Colombia,Bogota,,False,10
13,"al-Assad, Bassel",https://equestrianstatue.org/al-assad-bassel/,,Unknown,,Syria,Aleppo,,False,10
2,Abdelkader ibn Muhieddine,https://equestrianstatue.org/abdelkader-ibn-muhieddine/,,Unknown,1987,Algeria,Alger,,False,10
3,Ablai,https://equestrianstatue.org/ablai/,,Unknown,,Kazakhstan,Almaty,,False,10
183,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-23/,,"Frémiet, Emmanuel",1925,Bolivia,La Paz,"Bogota, Columbia",False,10
191,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-33/,,"Frémiet, Emmanuel",,Venezuela,Barcelona,"Bogota, Colombia",False,10
106,"Atatürk, Mustafa Kemal",https://equestrianstatue.org/atat-rk-mustafa-kemal-11/,,"Canonica, Pietro",1932,Turkey,Izmir,,False,10
105,"Atatürk, Mustafa Kemal",https://equestrianstatue.org/atat-rk-mustafa-kemal-8/,,Unknown,,Turkey,Bursa,,False,10
102,"Atatürk, Mustafa Kemal",https://equestrianstatue.org/atat-rk-mustafa-kemal-5/,,"Yurdanur, Metin",2001,Turkey,Ankara,,False,10
101,"Atatürk, Mustafa Kemal",https://equestrianstatue.org/atat-rk-mustafa-kemal-4/,,"Canonica, Pietro",1927,Turkey,Ankara,,False,10
99,"Atatürk, Mustafa Kemal",https://equestrianstatue.org/atat-rk-mustafa-kemal/,,"Yurdanur, Metin",1996,Japan,Kushimoto,,False,10
65,Amursanaa,https://equestrianstatue.org/amursanaa/,,Unknown,,Mongolia,Khovd,,False,10
38,Alexander II,https://equestrianstatue.org/alexander-ii/,,"Zocchi, Arnaldo",1907,Bulgaria,Sofia,,False,10
206,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-48/,,"Canonica, Pietro",1976,Mexico,Mexico city,"Rome, Italy",False,10
96,Ashot III,https://equestrianstatue.org/ashot-ii/,,"Arakelyan, Ferdinant",2008,Armenia,Gyumri,,False,10
130,"Barrios, José Maria Reyna",https://equestrianstatue.org/barrios-jos-maria-reyna/,,Unknown,1905,Guatemala,Guatemala City,,False,10
32,"Alberto, Carlo",https://equestrianstatue.org/alberto-carlo-2/,,"Romanelli, Raffaello",1900,Italy,Rome,,False,10
33,"Alberto, Carlo",https://equestrianstatue.org/alberto-carlo-3/,,"Marochetti, Carlo",1861,Italy,Turin,,False,10
188,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-28/,,"Frémiet, Emmanuel",,Nicaragua,Managua,"Bogota, Colombia",False,10
175,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-14/,,"Frémiet, Emmanuel",1928,Venezuela,San Cristobal,"Bogota, Colombia",False,10
1,"Abbakka, Chowta",https://equestrianstatue.org/abbakka-chowta/,,Unknown,,India,"Ullal, Karnataka",,False,10
126,"Barclay de Tolly, Michael Andreas",https://equestrianstatue.org/barclay-de-tolly-michael-andreas/,,"Surovtsev, Vladimir",2007,Russia,Chernyakhovsk,,False,10
125,"Baquedano, Manuel",https://equestrianstatue.org/baquedano-manuel/,,"Arias, Virginio",1927,Chile,Santiago de Chile,,False,10
145,Baydibek,https://equestrianstatue.org/karsha-uly-baydibek/,,Aldekov and Rustemov,2002,Kazakhstan,Taraz,,False,10
40,Alexander the Great,https://equestrianstatue.org/alexander-the-great/,,"Karanfilova-Stevanovska, Valentina",2011,North Macedonia,Skopje,,False,10
202,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-44/,,"Frémiet, Emmanuel",1919,Colombia,Baranquilla,"Bogota, Colombia",False,10
204,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-46/,,"Frémiet, Emmanuel",1930,France,Paris,"Bogota, Colombia",False,10
82,Ario Barzan,https://equestrianstatue.org/ario-barzan/,,Unknown,,Iran,Yasuj,,False,10
45,Alexander the Great,https://equestrianstatue.org/alexander-the-great-8/,,"Loghos, Constantinos Baliou",2011,Greece,Litochoro,"Pella, Greece",False,10
137,Basava,https://equestrianstatue.org/basava-6/,,Unknown,,India,"Hubli, Karnataka",,False,10
94,"Asen II, Ivan",https://equestrianstatue.org/asen-ii-ivan/,,"Damianov, Krum",1985,Bulgaria,Veliko Tarnovo,,False,10
110,"Atatürk, Mustafa Kemal",https://equestrianstatue.org/ataturk-kemal-2/,,Unknown,,Cyprus (Turkish part),Dipkarpas,,False,9
205,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-47/,,"Tadolini, Adamo",,Honduras,Tegucigalpa,"Lima, Peru",False,9
81,"Arenas, Eustaquio Méndez",https://equestrianstatue.org/arenas-eustaquio-m-ndez/,,Unknown,,Bolivia,Tarija,,False,9
83,Arisugawa Taruhito,https://equestrianstatue.org/arisugawa-taruhito/,,"Ujihiro, Okuma",1903,Japan,Tokyo,,False,9
209,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon/,,"Weldon, Felix de",1959,US,Washington D.C.,,False,9
138,Basava,https://equestrianstatue.org/basava-7/,,Unknown,,India,"Pune, Maharashtra",,False,9
134,Basava,https://equestrianstatue.org/basava-3/,,Unknown,,India,"Belgaum, Karnataka",,False,9
143,"Batz de Castelmore, Charles de",https://equestrianstatue.org/batz-de-castelmore-charles-de/,,"Barry, Daphne du",2015,France,Lupiac,,False,9
162,"Bocskai, Stephen",https://equestrianstatue.org/bocskai-stephen/,,"Györfi, Lajos",2005,Hungary,Hajdúdorog,,False,9
35,"Aleksandrov, Todor",https://equestrianstatue.org/aleksandrov-todor/,,"Brceski, Mile",2012,North Macedonia,Skopje,,False,9
34,"Albuquerque, Joaquim Augusto Mouzinho de",https://equestrianstatue.org/mouzinho-joaqim/,,"Almeida, Jos‚ Simoes de",1940,Mozambique,Maputo,,False,9
122,Baji Rao I,https://equestrianstatue.org/baji-rao-i/,,Unknown,,India,"Pune, Maharashtra",,False,9
44,Alexander the Great,https://equestrianstatue.org/alexander-the-great-6/,,"Moustakas, Evaggelos",1974,Greece,Thessaloniki,,False,9
46,Alexander the Great,https://equestrianstatue.org/alexander-the-great-9/,,Unknown,,Greece,Edessa,,False,9
157,Biggo van Duvelant,https://equestrianstatue.org/biggo-van-duvelant/,,"Glandorf, Maria",2004,Netherlands,Rhoon,,False,9
53,Alfonso VIII,https://equestrianstatue.org/alfonso-viii-2/,,"Barrios, Javier",2009,Spain,Cuenca,,False,9
109,"Atatürk, Mustafa Kemal",https://equestrianstatue.org/ataturk-kemal/,,Unknown,,Cyprus (Turkish part),Dipkarpas,,False,9
154,Bessho Nagaharu,https://equestrianstatue.org/bessho-nagaharu/,,Unknown,2002,Japan,Miki,,False,9
108,"Atatürk, Mustafa Kemal",https://equestrianstatue.org/atat-rk-mustafa-kemal-14/,,Unknown,,Turkey,Turunc,,False,9
64,"Amedeo I, Vittorio",https://equestrianstatue.org/amedeo-i-vittorio/,,Rivalta and Vanello,1669,Italy,Turin,,False,9
95,Ashot II,https://equestrianstatue.org/ashot-ii-2/,,Unknown,,Armenia,Ljevan,,False,9
163,"Bocskai, Stephen",https://equestrianstatue.org/bocskai-stephen-2/,,"Györfi, Lajos",,Hungary,Hajdúhadház,,False,8
170,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-7/,,"Maccagnani, Eugenio/Anderlini, Giovanni",1883,Colombia,Tunja,,False,8
169,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-6/,,"Betancourt, Rodrigo Arenas",1963,Colombia,Pereira,,False,8
161,"Bocskai, Stephen",https://equestrianstatue.org/bocskai-istvan/,,"Marton, László",1972,Hungary,Hajdúszoboszlo,,False,8
31,"Alberto, Carlo",https://equestrianstatue.org/alberto-carlo/,,"Sangiorgio, Abbondio",1843,Italy,Casale Monferrato,,False,8
51,Alfonso VI,https://equestrianstatue.org/alfonso-vi/,,"Vidales, Luis Martin de",2004,Spain,Toledo,,False,8
4,Ablai,https://equestrianstatue.org/ablai-2/,,Unknown,,Kazakhstan,Petropavi,,False,8
71,"Appaiah, Guddera",https://equestrianstatue.org/appaia-guddera/,,"Guddikar, Ashok",2012,India,"Madikeri, Karnataka",,False,8
6,"Agramonte, Ignacio",https://equestrianstatue.org/agramonte-ignacio-2/,,"Buemi, Salvatore",1912,Cuba,Camagüey,,False,8
112,Augustus,https://equestrianstatue.org/augustus/,,"Zancada, Eduardo",2007,Spain,Merida,,False,8
115,Aung San,https://equestrianstatue.org/aug-san/,,Unknown,,Myanmar,Monywa,,False,8
203,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-45/,,"Maccagnani, Eugenio/Anderlini, Giovanni",1923,Colombia,Medellin,"Tunja, Colombia",False,8
21,Albert I,https://equestrianstatue.org/albert-i-7/,,"Martial, Armand",1938,France,Paris,,False,8
17,Albert I,https://equestrianstatue.org/albert-i-3/,,"Courtens, Alfred",1950,Belgium,Brussels,,False,7
180,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-20/,,"Campos, Emilio Luiz",1981,Spain,Sevilla,,False,7
47,Alexander the Great,https://equestrianstatue.org/alexander-the-great-7/,,"Pappas, Yannis",1973,Greece,Athens,,False,7
100,"Atatürk, Mustafa Kemal",https://equestrianstatue.org/atat-rk-mustafa-kemal-3/,,"Krippel, Heinrich",1927,Turkey,Ankara,,False,7
171,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-8/,,Maccagnani and Anderlini,,Ecuador,Guayaquil,"Tunja, Columbia",False,7
15,al-Atrash,https://equestrianstatue.org/al-atrash/,,Unknown,,Israel,Hurfeish,,False,7
98,Asparuh,https://equestrianstatue.org/asparuh-2/,,"Ganbat, Khainzan a.o.",2011,Bulgaria,Strelcha,,False,7
185,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-25/,,"Tadolini, Adamo",1983,Canada,"Quebec City, Quebec","Lima, Peru",False,6
59,"Alp, Arslan",https://equestrianstatue.org/ataturk-mustafa-kemal/,,Unknown,,Turkey,Aydin,,False,6
56,"Almagro, Diego de",https://equestrianstatue.org/almagro-diego-de/,,"Donaire, Joaquin Garcia",1980,Spain,Almagro,,False,6
208,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-50/,,"Canonica, Pietro",2009,Uruguay,Montevideo,"Rome, Italy",False,6
166,"Bogert, Frank",https://equestrianstatue.org/bogert-frank/,,"Kobo, Raymundo",1989,US,CA Palm springs ,,False,6
43,Alexander the Great,https://equestrianstatue.org/alexander-the-great-5/,,"Loghos, Constantinos Baliou",2002,Greece,Pella,,False,6
189,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-31/,,"Tadolini, Adamo",1984,US,CA San Francisco,"Lima, Peru",False,6
178,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-18/,,"Canonica, Pietro",1954,Italy,Rome,,False,6
116,"Azevedo, Diogo Pinto de",https://equestrianstatue.org/azevedo-diogo-pinto-de/,,"Damo, Elvo Benito",2010,Brazil,Guarapuava (Parana),,False,6
179,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-19/,,"Campos, Emilio Laiz",1970,Spain,Madrid,,False,6
20,Albert I,https://equestrianstatue.org/albert-i-6/,,"Aubroeck, Karel",1938,Belgium,Nieuwpoort,,False,6
57,"Almagro, Diego de",https://equestrianstatue.org/almagro-diego-de-2/,,"Donaire, Joaquin Garcia",1980,Chile,Santiago de Chile,"Almagro, Spain",False,6
41,Alexander the Great,https://equestrianstatue.org/alexander-the-great-3/,,"Loghos, Constantinos Baliou",2002,Egypt,Alexandria,Pella (Greece),False,6
68,"Andranik, Ozanian",https://equestrianstatue.org/andranik-ozanian-3/,,"Papoyan, Artush",1984,Armenia,Gyumri,,False,6
66,"Andranik, Ozanian",https://equestrianstatue.org/andranik-ozanian/,,Unknown,,Armenia,Navur,,False,6
207,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-49/,,"Campos, Emilio Laiz",1974,Spain,Cadiz,"Madrid, Spain",False,6
62,"Alvear, Carlos M",https://equestrianstatue.org/alvear-carlos-m/,,"Bourdelle, Antoine E.",1926,Argentina,Buenos Aires,,False,6
61,"Alvarez de Arenales, Juan Antonio",https://equestrianstatue.org/alvarez-de-arenales-juan-antonio/,,Unknown,,Argentina,Salta,,False,6
104,"Atatürk, Mustafa Kemal",https://equestrianstatue.org/atat-rk-mustafa-kemal-7/,,Unknown,,Turkey,Bodrum,,False,6
9,"Aguinaldo, Emilio Famy",https://equestrianstatue.org/aguinaldo-emilio-famy-2/,,Unknown,,Philipinnes,Quezon,,False,5
67,"Andranik, Ozanian",https://equestrianstatue.org/andranik-ozanian-2/,,"Shiraz, Ara",1999,Armenia,Yerevan,,False,5
5,"Absalon, Bishop",https://equestrianstatue.org/absalon-bishop-2/,,"Bissen, Vilhelm",1902,Denmark,Copenhagen,,False,5
97,Asparuh,https://equestrianstatue.org/asparuh/,,"Minekov, Velichko",1981,Bulgaria,Dobrich,,False,4
42,Alexander the Great,https://equestrianstatue.org/alexander-the-great-4/,,Unknown,2009,Greece,Giannitsa,,False,4
167,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-4/,,"Descampes, Jean",1930,Chile,Santiago de Chile,,False,4
176,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-15/,,"Campos, Emilio Laiz",,Venezuela,San Felipe,"Madrid, Spain",False,4
184,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-24/,,"Tadolini, Adamo",,Bolivia,Potosi,"Lima, Peru",False,4
60,"Alula Engida, Ras",https://equestrianstatue.org/alula-engida-ras/,,Unknown,,Ethiopia,Mek'ele,,False,4
63,"Amangeldy, Imanov",https://equestrianstatue.org/amangeldy-imanov/,,"Askar-Sarydzh, H.N.",1947,Kazakhstan,Almaty,,False,4
200,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-42/,,Unknown,,Venezuela,Queniquea,,False,4
201,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-43/,,"Campos, Emilio Laiz",1983,Venezuela,Rubio,"Sevilla, Spain ",False,4
155,"Bialy, Leszek",https://equestrianstatue.org/bialy-leszek/,,"Juszczyk, Jakub",1927,Poland,Marcinkowo Górne,,False,3
22,Albert I,https://equestrianstatue.org/albert-i/,,"Rotsaert, Octave",1954,Belgium,Bruges,,False,3
187,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-27/,,"Tadolini, Adamo",,El Salvador,San Salvador,"Lima, Peru",False,3
69,"Andrássy, Gyula",https://equestrianstatue.org/andrassy-gyula/,,"Zala, György",1906,Hungary,Budapest,,False,3
18,Albert I,https://equestrianstatue.org/albert-i-4/,,"Inghels, Domien",1937,Belgium,Ghent,,False,3
190,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-32/,,"Tadolini, Adamo",,Venezuela,Ayacucho,"Lima, Peru",False,3
36,Alexander I of Yugoslavia,https://equestrianstatue.org/aleksandar-i/,,"Stankovic, Radeta",1939,Serbia,Nis,,False,3
172,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-9/,,Zwobada and Letourneur,1935,Ecuador,Quito,,False,3
192,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-34/,,"Daini, Hugo",1973,Venezuela,Barinas,,False,3
120,"Bagration, Pyotr",https://equestrianstatue.org/bagration-pyotr-2/,,"Merabishvili, Merab",1984,Georgia,Tbilisi,,False,3
90,"Arze, Esteban",https://equestrianstatue.org/arze-esteban/,,Unknown,,Bolivia,Tarata,,False,3
158,"Bismarck, Otto von",https://equestrianstatue.org/bismarck-otto-von/,,"Hildebrand, Adolf von",1910,Germany,Bremen,,False,3
177,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-17/,,"Palacias, Eloy",1894,Colombia,Cartagena,,False,3
114,Aung San,https://equestrianstatue.org/aung-san-2/,,Unknown,,Myanmar,Mandalay,,False,3
198,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-40/,,"Palacias, Eloy",1904,Venezuela,Maracaibo,"Cartagena, Colombia",False,2
16,Alava  Miguel Ricardo de,https://equestrianstatue.org/alava-miguel-ricardo-de/,,"Borras, Gabriel",1917,Spain,Vitoria-Gasteiz,,False,2
19,Albert I,https://equestrianstatue.org/albert-i-5/,,"Leplae, Charles",1964,Belgium,Liège,,False,2
23,Albert I,https://equestrianstatue.org/albert-i-2/,,"Deckers, Edward",1930,Belgium,Antwerp,,False,2
26,"Albert, Prince consort",https://equestrianstatue.org/albert-prince-consort-5/,,"Thornycroft, Thomas",1866,UK,Liverpool,,False,2
30,"Albert, Prince consort",https://equestrianstatue.org/albert-prince-consort-8/,,"Thornycroft, Thomas",1866,UK,Wolverhampton,,False,2
72,"Arambula, Jose Doroteo Arango",https://equestrianstatue.org/arambula-jose-doroteo-arango/,,"Martinez, Julian",1981,US,AZ Tucson,,False,2
93,"Asen I, Ivan",https://equestrianstatue.org/asen-i-ivan/,,"Damianov, Krum",1985,Bulgaria,Veliko Tarnovo,,False,2
103,"Atatürk, Mustafa Kemal",https://equestrianstatue.org/atat-rk-mustafa-kemal-6/,,"Gezer, Hüseyin",1964,Turkey,Antalya,,False,2
111,Attariwala Sham Singh,https://equestrianstatue.org/attariwala-sham-singh/,,Unknown,2010,India,"Amritsar, Punjab",,False,2
119,"Bagration, Pyotr",https://equestrianstatue.org/bagration-pyotr/,,"Merabishvili, Merab",1999,Russia,Moscow,,False,2
165,"Bogenbay, Baghatur",https://equestrianstatue.org/bogenbay-baghatur/,,"Tokhtar, Ermekov",2007,Kazakhstan,Astana,,False,2
173,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-10/,,"Tadolini, Adamo",1859,Peru,Lima,,False,2
174,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-13/,,Unknown,,Venezuela,Merida,,False,2
181,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-21/,,"Farnham, Sally James",1921,US,NY New York City,,False,2
182,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-22/,,"Tadolini, Adamo",,Aruba,Oranjestad,"Lima, Peru",False,2
195,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-37/,,"Tadolini, Adamo",1874,Venezuela,Caracas,"Lima, Peru",False,2
199,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-41/,,"Tadolini, Adamo",,Venezuela,Maracay,"Lima, Peru",False,2
153,"Berenguer lll, Ramon",https://equestrianstatue.org/berenguer-lll-ramon/,,"Llimona, Josep",1888,Spain,Barcelona,,False,1
197,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-39/,,"Tadolini, Adamo",,Venezuela,Los Teques,"Lima, Peru",False,1
7,"Agrippa, Marcus Vipsanius",https://equestrianstatue.org/agrippa-marcus-vipsanius-2/,,"Zancada, Eduardo",2007,Spain,Merida,,False,1
124,"Ballivián, José",https://equestrianstatue.org/ballivi-n-jos/,,Unknown,,Bolivia,Trinidad,,False,1
123,"Balbus junior and senior, Marcus Nonius",https://equestrianstatue.org/balbus-marcus-nonius-junior-senio/,,Unknown,62 - 79,Italy,Naples,,False,1
121,"Bahadur, Scindia Alijah",https://equestrianstatue.org/bahadur-scindia-alijah/,,Unknown,1940,India,"Gwalior, Madya Pradesh",,False,1
113,Aung San,https://equestrianstatue.org/aung-san/,,Unknown,,Myanmar,Pyay,,False,1
58,"Alp, Arslan",https://equestrianstatue.org/alp-arslan/,,Unknown,,Turkey,Manzikert,,False,1
52,Alfonso VIII,https://equestrianstatue.org/alfonso-viii/,,"Olivares, Estanislao Garcia",1995,Spain,Plasencia,,False,1
37,Alexander I of Yugoslavia,https://equestrianstatue.org/alexandre-i-de-yugoslavia/,,"Sarte, Maxime Real del",1936,France,Paris,,False,1
107,"Atatürk, Mustafa Kemal",https://equestrianstatue.org/atat-rk-mustafa-kemal-12/,,"Krippel, Heinrich",1931,Turkey,Samsun,,False,1
28,"Albert, Prince consort",https://equestrianstatue.org/albert-prince-consort-7/,,"Boehm, Joseph Edgar",1887,UK,Windsor,,False,1
164,Bogdan the first,https://equestrianstatue.org/bogdan-the-first/,,"Butunoiu, Marius",1985,Romania,Radauti,,False,1
25,"Albert, Prince consort",https://equestrianstatue.org/albert-prince-consort-4/,,"Marochetti, Carlo",1866,UK,Glasgow,,False,1
24,"Albert, Prince consort",https://equestrianstatue.org/albert-prince-consort-3/,,"Steell, John",1876,UK,Edinburgh,,False,1
150,"Belgrano, Manuel",https://equestrianstatue.org/belgrano-manuel-2/,,Unknown,,Argentina,Jujuy,,False,1
186,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-26/,,"Tommasi, Leone",1953,Colombia,Santa Marta,,False,1
146,"Beauregard, Pierre Gustave Toutant",https://equestrianstatue.org/beauregard/,,"Doyle, Alexander",1915,US,LA New Orleans,,False,1
144,Baudoin de Constantinople,https://equestrianstatue.org/baudoin-de-constantinople/,,"Jaquet, Joseph",1868,Belgium,Mons,,False,1
131,"Barrios, Justo Rufino",https://equestrianstatue.org/barrios-justo-rufino/,,"Froli, Adriatico",1897,Guatemala,Guatemala City,,False,1
194,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-36/,,Unknown,,Venezuela,Cagua,,False,1
196,"Bolivar, Simon",https://equestrianstatue.org/bolivar-simon-38/,,"Tadolini, Adamo",,Venezuela,Guanare,"Lima, Peru",False,1
151,"Benalcázar, Sebastián de",https://equestrianstatue.org/benalc-zar-sebasti-n-de/,,"Macho, Victorio",1937,Colombia,Popayan,,False,0
70,"Anza, Juan Bautista de",https://equestrianstatue.org/anza-juan-bautista-de/,,"Martinez, Julian",1967,US,CA San Francisco,,False,0
149,"Belgrano, Manuel",https://equestrianstatue.org/belgrano-manuel/,,"Carrier-Belleuse, Albert-Ernest",1873,Argentina,Buenos Aires,,False,0
156,"Bidwell, Daniel Davidson",https://equestrianstatue.org/bidwell-daniel-davidson/,,"Swarz, Sahl",1952,US,NY Buffalo ,,False,0
27,"Albert, Prince consort",https://equestrianstatue.org/albert-prince-consort-6/,,"Bacon, Charles",1873,UK,London,,False,0
118,"Baghramian, Hovhannes",https://equestrianstatue.org/baghramian-hovhannes/,,"Karaganyan, Norayr",2003,Armenia,Yerevan,,False,0
133,Basava,https://equestrianstatue.org/basava-2/,,"Sarang, Sham",1994,India,"Bangalore, Karnataka",,False,0
39,Alexander III,https://equestrianstatue.org/alexander-iii/,,"Trubetzkoy, Paolo",1909,Russia,Saint Petersburg,,False,0
92,"Asbury, Francis",https://equestrianstatue.org/asbury-francis-3/,,"Lukeman, Henry  Augustus",1921,US,Washington D.C.,,False,0
91,"Asbury, Francis",https://equestrianstatue.org/asbury-francis/,,"Lukeman, Henry  Augustus",1924,US,NJ Madison ,,False,0
12,Akiyama Yoshifuru,https://equestrianstatue.org/akiyama-yoshifuru/,,Unknown,,Japan,Matsuyama,,False,0
89,"Artigas, José Gervasio",https://equestrianstatue.org/artigas-jos-gervasio-2/,,"Zanelli, Angelo",1923,Uruguay,Montevideo,,False,0
129,"Barrios, Gerardo",https://equestrianstatue.org/barrios-gerardo/,,Antonio and Carlos Ezeta,1909,El Salvador,San Salvador,,False,0
88,"Artigas, José Gervasio",https://equestrianstatue.org/artigas-jos-gervasio/,,"Belloni, Stelio",1974,Uruguay,Minas,,False,0
